,Autor,Texto,Fecha de creacion,Hashtags;;
"26,GAlcidesS,""Cuando ves programas de cosas paranormales ambientados en San JosÃ©:";;
;;
#NOMBRE?;;
#NOMBRE?;;
#NOMBRE?;;
#NOMBRE?;;
#NOMBRE?;;
"- Ok (?)"",2022-11-15 03:49:16+00:00,[]";;
"27,gataraya,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-15 03:49:01+00:00,[]";;
"28,AndrsRoyt4r,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 03:48:59+00:00,[]";;
29,Unidosxmexi,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:48:57+00:00,[];;
30,RosaZun05395672,RT @camilaemiliasv: Ataque terrorista en el Parque Nacional Nahuelbuta atacaron a los guardaparques y quemaron la casa y oficinas administrâ€¦,2022-11-15 03:48:54+00:00,[];;
31,JfcodePaine,SantiAsco no da para mÃ¡s y esta fanÃ¡tica no ve la delincuencia. No ve el basural en que se ha convertidoâ€¦.es increÃ­ble la ceguera de la izquierda. https://t.co/rk7yF5BeEc,2022-11-15 03:48:53+00:00,[];;
32,NanaEpidemio,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:48:47+00:00,[];;
"33,lanoticiaveraz,""ðŸ“ #Actualidad || Este martes 15 se inaugura Unidad de Flagrancia en Villa El Salvador para juzgar con rapidez a la delincuencia";;
;;
Iniciativa tendrÃ¡ competencia en los distritos de Lima Sur...;;
"â–¶ï¸Lee aquÃ­ la informaciÃ³n ðŸ‘‡ðŸ½ https://t.co/9YUQCPhzuO"",2022-11-15 03:48:43+00:00,['Actualidad']";;
34,AndrsRoyt4r,RT @LassoGuillermo: Recordar a cada miembro de la fuerza del orden es honrar su esfuerzo y sacrificio. Su lucha contra el narcotrÃ¡fico y laâ€¦,2022-11-15 03:48:42+00:00,[];;
35,silvia62772672,@LassoGuillermo Que estado de paz?? Pedazo de panqueque. Necesitamos leyes mÃ¡s severas y ejemplificadoras para combatir la delincuencia. â€œCero toleranciaâ€ para delincuentes especialmente aquellos que son REINCIDENTES. Modifique leyes migratorias. Ecuador es un paÃ­s invivible,2022-11-15 03:48:42+00:00,[];;
"36,MejiaPDer1,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 03:48:41+00:00,['MarchoPorPetro']";;
"37,Jorge95979705,""@LassoGuillermo Rata! Y los narcogenerales? Necesitas ayuda internacional para darles de baja?";;
Es evidente q les dejas seguir en el narcotrÃ¡fico a cambio q te mantengan en el poder!;;
"Eres descarado mintiendo q luchas contra la delincuencia cuando eres el narComandante en Jefe.."",2022-11-15 03:48:38+00:00,[]";;
"38,ConcienciaDesp1,""RT @josepeguero: La delincuencia ganÃ³ la batalla, esto se ha desbordado a un nivel muy superior, lo peor de todo es que no hay una iniciatiâ€¦"",2022-11-15 03:48:37+00:00,[]";;
"39,JANMEGA,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:48:37+00:00,[]";;
"40,davoelbravo,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 03:48:30+00:00,['MarchoPorPetro']";;
"41,jojarre64,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 03:48:25+00:00,[]";;
"42,ROLOTESO,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:48:22+00:00,[]";;
"43,LuisHernnperez2,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:48:20+00:00,[]";;
"44,CambioYEntro,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:48:11+00:00,[]";;
"45,NanaEpidemio,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:48:10+00:00,[]";;
"46,PescadoRabios13,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 03:48:08+00:00,[]";;
"47,Wilfredomorel,""RT @josepeguero: La delincuencia ganÃ³ la batalla, esto se ha desbordado a un nivel muy superior, lo peor de todo es que no hay una iniciatiâ€¦"",2022-11-15 03:48:05+00:00,[]";;
"48,AngelaPDoria,""@QuinteroCalle Oiga mÃ¡s bien ponga a MedellÃ­n, linda, mire que viene las fiestas dicembrinas y  la eterna primavera debe de. Verse linda, no con tanta delincuencia y huecos a la lata, dele pena y dejÃ© su payasad, trabaje vago"",2022-11-15 03:48:04+00:00,[]";;
"49,LauraPayero,""RT @josepeguero: La delincuencia ganÃ³ la batalla, esto se ha desbordado a un nivel muy superior, lo peor de todo es que no hay una iniciatiâ€¦"",2022-11-15 03:48:04+00:00,[]";;
"50,unstoppable8672,""RT @z101digital: ðŸ“º [#ElGobiernoDeLaTarde] @HectorRPimentel: desigualdad social que impera en RD atiza la delincuencia.";;
;;
"Escucha su comentarâ€¦"",2022-11-15 03:48:04+00:00,['ElGobiernoDeLaTarde']";;
"51,daduye,""RT @josepeguero: La delincuencia ganÃ³ la batalla, esto se ha desbordado a un nivel muy superior, lo peor de todo es que no hay una iniciatiâ€¦"",2022-11-15 03:48:03+00:00,[]";;
"52,jor_2g,""@biobio En serio? Y tampoco inflaciÃ³n, desempleo, inmigraciÃ³n descontrolada,delincuencia tay clarito seguro estÃ¡s en Narnia ðŸ˜’"",2022-11-15 03:48:01+00:00,[]";;
"53,rubengarcia678,""RT @josepeguero: La delincuencia ganÃ³ la batalla, esto se ha desbordado a un nivel muy superior, lo peor de todo es que no hay una iniciatiâ€¦"",2022-11-15 03:48:01+00:00,[]";;
54,LuisHernnperez2,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:48:00+00:00,[];;
"55,libertario_22,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 03:47:55+00:00,[]";;
"56,ejaviercolomal,""RT @PoliciaEcuador: @PoliciaEcuador ha incautado mÃ¡s de 170 toneladas de sustancias sujetas a control, tenemos 6 policÃ­as fallecidos y 30 pâ€¦"",2022-11-15 03:47:53+00:00,[]";;
57,mgdcrgje,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:47:49+00:00,[];;
"58,mayoandres54,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:47:35+00:00,[]";;
"59,AndrsEs20043575,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:47:34+00:00,[]";;
60,gabyaliciarojas,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-15 03:47:22+00:00,[];;
61,Miguel88064571,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:47:21+00:00,[];;
"62,ZaldumbideLopez,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 03:47:20+00:00,[]";;
"63,elpumadepucon,""RT @josealv48999331: Chahuan (familiar d 1 ex concejal RN saqueador d supermercados en el estallido,narco traficante y poseedor de armas deâ€¦"",2022-11-15 03:47:02+00:00,[]";;
"64,HRCC07,""RT @iamsuperman012: @josepeguero Pero eso no es en RD..";;
"Porque @chuvasquez y @pesqueiradiego dicen q ah bajado la delincuencia..."",2022-11-15 03:47:01+00:00,[]";;
"65,SergioMoena1,""RT @universoas77: Algunos ya comenzaron hacer campaÃ±a a @evelynmatthei no tengo nada contra ella, pero ya no es la dama de hierro de antes,â€¦"",2022-11-15 03:46:59+00:00,[]";;
"66,din_mon,""RT @amargadojf: @fabianC1108 @Esperanzaen2022 BogotÃ¡ estÃ¡ imposible, es mejor de noche no salir si no es por estricta necesidad, estamos aâ€¦"",2022-11-15 03:46:58+00:00,[]";;
"67,HRCC07,""RT @josepeguero: La delincuencia ganÃ³ la batalla, esto se ha desbordado a un nivel muy superior, lo peor de todo es que no hay una iniciatiâ€¦"",2022-11-15 03:46:55+00:00,[]";;
"68,JarryZeron,""RT @TommyZambranoM: Hoy Honduras en sus 18 departamentos la delincuencia y la extorsion se ha incrementado como nunca, los responsables deâ€¦"",2022-11-15 03:46:54+00:00,[]";;
69,LILIANA35816941,RT @camilaemiliasv: Ataque terrorista en el Parque Nacional Nahuelbuta atacaron a los guardaparques y quemaron la casa y oficinas administrâ€¦,2022-11-15 03:46:52+00:00,[];;
"70,BarbaraDevotto,""RT @HarveyS72812629: Permitieron el ingreso de Carabineros al Confederacion Suiza y 12 detenidos , asÃ­ de simple , eso demuestra que la vioâ€¦"",2022-11-15 03:46:47+00:00,[]";;
"71,fjperaltav,""@JJDiazMachuca @AlbertoMz3 El primero en ser clasista es AMLO. Creo un aeropuerto para los pobres asÃ­ de simple por eso no invirtiÃ³ en un aeropuerto de clase mundial. Con servicios de primera, vias de comunicaciÃ³n, servicios, etc... Por eso ahora los negocios estÃ¡n en manos de la delincuencia..."",2022-11-15 03:46:46+00:00,[]";;
"72,sweet_frut,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:46:43+00:00,[]";;
73,din_mon,RT @fabianC1108: @ClaudiaLopez @PoliciaColombia Ya sabemos que la delincuencia esta desatada pero es que el sistema judicial de colombia esâ€¦,2022-11-15 03:46:41+00:00,[];;
"74,legal_ab,""RT @JorgeUr42477372: Hace rato es que le den bala a la delincuencia, o que los agarren y se los entregan al populacho para sacarle la batimâ€¦"",2022-11-15 03:46:39+00:00,[]";;
75,CarlosS64412756,RT @PedroMelladoR: SecretarÃ­a de la Defensa alertÃ³ al gobierno de Jalisco sobre posibles represalias tras la captura en Tequila de un capoâ€¦,2022-11-15 03:46:19+00:00,[];;
76,Armando79133224,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:46:18+00:00,[];;
"77,Wilson8Gomez,""RT @omarlive77: @DiegoMontalvo4 Que Lasso iba a arreglar el paÃ­s en 100 minutos decÃ­an...";;
;;
"Y que la Virgen del Panecillo iba a girar al surâ€¦"",2022-11-15 03:46:12+00:00,[]";;
78,batijulio46,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:46:11+00:00,[];;
"79,ITAMAF,""RT @BienTwitero: Degollaron a trabajadora boliviana de minimarket";;
Tenia 21 aÃ±os , deja hijita de 2 aÃ±os ;;
;;
"Delincuencia fuera de control enâ€¦"",2022-11-15 03:46:02+00:00,[]";;
"80,MarioHH,""RT @josepeguero: La delincuencia ganÃ³ la batalla, esto se ha desbordado a un nivel muy superior, lo peor de todo es que no hay una iniciatiâ€¦"",2022-11-15 03:45:59+00:00,[]";;
81,reinaldofdez,RT @Libertadprov319: @GustavoBolivar Si Ã©ste concierto para Delinquir de los verdaderos vandalos se eliminan la delincuencia comÃºn no existâ€¦,2022-11-15 03:45:52+00:00,[];;
82,IEchaiz,RT @RepublicanoCh: DELINCUENCIA en alza constante. EstÃ¡ de acuerdo que los ciudadanos se armen para proteger su hogar y su familia? Comentaâ€¦,2022-11-15 03:45:46+00:00,[];;
"83,Armando79133224,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:45:37+00:00,[]";;
"84,Kitana_61,""RT @reloaled: Boric y su patetico gobierno se oponen a modernizar la ley antiterrorista, no dije yo que cuando el Chanta dijo que la prioriâ€¦"",2022-11-15 03:45:37+00:00,[]";;
"85,Amalia31371965,""RT @artupe8: @sergiou01329861 Deben separar del cargo a la alcaldesa,por Abandonos de Deberes.Santiago hoy en dÃ­a,es una guarida de delincuâ€¦"",2022-11-15 03:45:31+00:00,[]";;
"86,Ancorosa,""RT @CapuchaCreativa: Llevarle una guitarra al Presidente, al Palacio de La Moneda, a una reuniÃ³n sobre delincuencia, siendo que cuando gobeâ€¦"",2022-11-15 03:45:29+00:00,[]";;
"87,Idea92305273,""RT @soyjuanleon: @GustavoBolivar â€œGustavo, sin ti la delincuencia y los crÃ­menes de la primera lÃ­nea no serÃ­an posibles, eres el padrino deâ€¦"",2022-11-15 03:45:24+00:00,[]";;
88,Boni01807609Ana,@flaviososavilla Pura gente fina en corrupciÃ³n y delincuencia,2022-11-15 03:45:12+00:00,[];;
89,_dallysitzelm,RT @daayamiranda: PanamÃ¡ estÃ¡ hundido en delincuencia y la culpa es de las autoridades que hacen oÃ­dos sordos,2022-11-15 03:45:12+00:00,[];;
90,arv70148637,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-15 03:45:08+00:00,[];;
"91,Davidsierradaza,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 03:45:03+00:00,['MarchoPorPetro']";;
92,suazomx,RT @Alex86650: @cmmerino Y en materia de seguridad pÃºblica? CÃ³mo va el combate a la delincuencia? Por quÃ© muchos asesinatos en el estado? Sâ€¦,2022-11-15 03:45:02+00:00,[];;
"93,Tupinic,""@NICACAJUN Que barbaridadâ€¦nuevo MO, los restaurantes los nuevos objetivos de la delincuencia"",2022-11-15 03:44:54+00:00,[]";;
94,magarre46,RT @RenunciaBoricCL: DÃ­ganle al diputado invierno (Winter) que los cuchillos en las cocinas tambiÃ©n son peligrosos y nadie anda promoviendoâ€¦,2022-11-15 03:44:52+00:00,[];;
"95,iamsuperman012,""@josepeguero Pero eso no es en RD..";;
"Porque @chuvasquez y @pesqueiradiego dicen q ah bajado la delincuencia..."",2022-11-15 03:44:42+00:00,[]";;
96,2RuedasMagicas,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:44:39+00:00,[];;
"97,sant28ldu,""RT @madanielasaltos: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seâ€¦"",2022-11-15 03:44:34+00:00,[]";;
"98,azules_angeles,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 03:44:18+00:00,['MarchoPorPetro']";;
99,LorenaAriasMar7,RT @robertoampuero: Recomiendo leer esta escalofriante columna de El Mercurio sobre ignorancia de autoridades chilenas sobre migraciÃ³n irreâ€¦,2022-11-15 03:44:16+00:00,[];;
100,ALEXAND01911029,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:44:13+00:00,[];;
101,Armando09697953,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:44:13+00:00,[];;
102,PieroAvila27,@EdsonMa98839416 @Fernan96756347 @AlertaNews24 Un gusto musical no tiene nada que ver con delincuencia,2022-11-15 03:44:10+00:00,[];;
"103,MAPY2,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 03:44:10+00:00,['MarchoPorPetro']";;
104,MarceloOrias1,@adnradiochile ExpulsiÃ³n es la alternativa para la delincuencia extranjera esto hay que cobrarle a PiÃ±era por traer estÃ¡s linduras de emigrantes nos llenamos con personas que no tienen ni cÃ©dula de identidad ademÃ¡s manejando moto sin patente,2022-11-15 03:44:09+00:00,[];;
"105,karlita058,""RT @matildearaya: @lorenafriesm @IraciHassler De verdades? Ud . da crÃ©dito a tremenda falacia en sus palabras? Ella instaurÃ³ el caos, sucieâ€¦"",2022-11-15 03:44:04+00:00,[]";;
"106,manchas28a,""@nicolaspetroB @ElPaisAmericaCo El rumbo de la miseria, la delincuencia y el narcotrafico. El.mismo tipo de gobierno que cuando Samper. Es decir el rumbo del retroceso y la desaceleracion."",2022-11-15 03:43:56+00:00,[]";;
"107,nimervalles,""RT @Lisraeli23: @RCamachoVzla La delincuencia uniformada es un gran problema para el civil. Te roban, te extorsionan, te secuestran, te sieâ€¦"",2022-11-15 03:43:51+00:00,[]";;
"108,davidomelom,""Me rehusÃ³ vivir en un paÃ­s en donde, los derechos humanos son para los que matan, pero no para los que lloran.";;
Me rehusÃ³ a que la delincuencia nos aprisione en nuestras casas.;;
Me rehusÃ³ a vivir en una sociedad, en donde vivimos con miedo.;;
;;
" Lamentable lo de PanamÃ¡ Viejo"",2022-11-15 03:43:51+00:00,[]";;
"109,CardenasFlavio,""RT @xime_cevallos: No hay trabajo para los ecuatorianos,la delincuencia estÃ¡ cada vez mÃ¡s y estos ineptos ðŸ¤¬ dl gobierno siguen regularizandâ€¦"",2022-11-15 03:43:50+00:00,[]";;
110,TateiAramara,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:43:36+00:00,[];;
"111,alitaazul,""RT @HarveyS72812629: Permitieron el ingreso de Carabineros al Confederacion Suiza y 12 detenidos , asÃ­ de simple , eso demuestra que la vioâ€¦"",2022-11-15 03:43:36+00:00,[]";;
"112,Janet90476632,""A propÃ³sito del informe de la @udipopular contra @GiorgioJackson, dÃ³nde estÃ¡ el informe del gobierno de @sebastianpinera y todos su ministros que dejaron un saco roto en delincuencia,  migraciones y conflicto mapuche a su sucesor, el presidente @gabrielboric ðŸ¤”";;
"#chv #CHVNoticias https://t.co/hJASFNEFP6"",2022-11-15 03:43:34+00:00,""['chv', 'CHVNoticias']""";;
113,mmontanas,RT @robertoampuero: Recomiendo leer esta escalofriante columna de El Mercurio sobre ignorancia de autoridades chilenas sobre migraciÃ³n irreâ€¦,2022-11-15 03:43:32+00:00,[];;
"114,luisaPerez744,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 03:43:31+00:00,[]";;
"115,Ivargabriel,""RT @Ivans65325045: La delincuencia tiene tantos matices, se mimetiza permanentemente, sus actores compiten por ser el mÃ¡s audaz, todos quieâ€¦"",2022-11-15 03:43:28+00:00,[]";;
116,victorm73679766,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:43:27+00:00,[];;
117,libertario_22,RT @camilaemiliasv: Ataque terrorista en el Parque Nacional Nahuelbuta atacaron a los guardaparques y quemaron la casa y oficinas administrâ€¦,2022-11-15 03:43:23+00:00,[];;
"118,LuzNatural2022,""RT @CarlosPrietoA: @mmlagoscc Boric estÃ¡ entre un radical frente amplista con un comunista, nada bueno surge de esa uniÃ³n fracasada y empobâ€¦"",2022-11-15 03:43:18+00:00,[]";;
"119,PabloP_2017,""RT @Capitanleviack1: Gonzalo Winter votÃ³ en contra de todos los proyectos de ley anti delincuencia en el gobierno anterior, ahora el cara dâ€¦"",2022-11-15 03:43:17+00:00,[]";;
